–kŠC“¹,D–y,hokkaido,sapporo
ÂX,ÂX,aomori,aomori
Šâè,·‰ª,iwate,morioka
‹{é,å‘ä,miyagi,sendai
H“c,H“c,akita,akita
RŒ`,RŒ`,yamagata,yamagata
•Ÿ“‡,•Ÿ“‡,fukushima,fukushima
ˆïé,…ŒË,ibaraki,mito
“È–Ø,‰F“s‹{,tochigi,utsunomiya
ŒQ”n,‘O‹´,gunma,maebashi
é‹Ê,‚³‚¢‚½‚Ü,saitama,saitama
ç—t,ç—t,chiba,chiba
“Œ‹,Vh,tokyo,shinjuku
_“Şì,‰¡•l,kanagawa,yokohama
VŠƒ,VŠƒ,niigata,niigata
•xR,•xR,toyama,toyama
Îì,‹à‘ò,ishikawa,kanazawa
•Ÿˆä,•Ÿˆä,fukui,fukui
R—œ,b•{,yamanashi,kofu
’·–ì,’·–ì,nagano,nagano
Šò•Œ,Šò•Œ,gifu,gifu
Ã‰ª,Ã‰ª,shizuoka,shizuoka
ˆ¤’m,–¼ŒÃ‰®,aichi,nagoya
Od,’Ã,mie,tsu
 ‰ê,‘å’Ã,shiga,otsu
‹“s,‹“s,kyoto,kyouto
‘åã,‘åã,osaka,osaka
•ºŒÉ,_ŒË,hyogo,koube
“Ş—Ç,“Ş—Ç,nara,nara
˜a‰ÌR,˜a‰ÌR,wakayama,wakayama
’¹æ,’¹æ,tottori,tottori
“‡ª,¼],shimane,matsue
‰ªR,‰ªR,okayama,okayama
L“‡,L“‡,hiroshima,hiroshima
RŒû,RŒû,yamaguchi,yamaguchi
“¿“‡,“¿“‡,tokushima,tokushima
ì,‚¼,kagawa,takamatsu
ˆ¤•Q,¼R,ehime,matsuyama
‚’m,‚’m,kochi,kochi
•Ÿ‰ª,•Ÿ‰ª,fukuoka,fukuoka
²‰ê,²‰ê,saga,saga
’·è,’·è,nagasaki,nagasaki
ŒF–{,ŒF–{,kumamoto,kumamoto
‘å•ª,‘å•ª,oita,oita
‹{è,‹{è,miyazaki,miyazaki
­™“‡,­™“‡,kagoshima,kagoshima
‰«“ê,“ß”e,okinawa,naha
